customer_id,age,gender,tenure_months,contract_type,payment_method,internet_service,monthly_charges,num_products,num_support_tickets,login_frequency,avg_session_duration,days_since_last_login,total_charges,clv,churn
CUST_0463,61,Male,44,Month-to-Month,Electronic Check,DSL,105.7,3,5,1,7.96,10,4883.73,7611.79,0
CUST_0464,22,Female,45,One Year,Mailed Check,DSL,113.87,2,9,9,39.64,30,6121.07,13249.59,0
CUST_0465,56,Male,47,Month-to-Month,Mailed Check,DSL,69.24,2,1,11,17.71,11,3298.0,6246.05,0
CUST_0466,21,Male,13,Month-to-Month,Bank Transfer,Fiber Optic,90.09,5,5,7,1.01,123,989.92,1946.73,1
CUST_0467,23,Male,22,Month-to-Month,Credit Card,DSL,105.56,2,0,10,8.49,77,2627.26,5612.52,1
CUST_0468,62,Male,21,One Year,Electronic Check,DSL,61.83,5,0,29,56.08,178,1169.55,1376.52,0
CUST_0469,49,Female,9,One Year,Credit Card,DSL,50.94,1,2,9,52.17,171,509.31,1145.85,1
CUST_0470,69,Female,26,Month-to-Month,Credit Card,Fiber Optic,113.67,2,2,12,14.78,95,3495.8,7195.86,1
CUST_0471,47,Female,9,One Year,Bank Transfer,No,71.57,1,4,24,46.92,49,694.83,1296.56,0
CUST_0472,64,Male,15,Two Year,Credit Card,Fiber Optic,69.73,1,0,16,36.91,116,1086.13,2535.68,0
CUST_0473,52,Female,10,Month-to-Month,Electronic Check,Fiber Optic,37.84,2,9,6,58.28,16,372.4,763.59,1
CUST_0474,57,Female,42,One Year,Electronic Check,Fiber Optic,30.82,1,5,23,23.04,162,1224.23,1594.62,0
CUST_0475,69,Female,24,Two Year,Bank Transfer,Fiber Optic,104.21,2,6,2,41.21,128,2353.98,3871.4,1
CUST_0476,33,Male,49,Month-to-Month,Credit Card,Fiber Optic,81.41,2,9,29,4.75,156,4206.69,7324.12,1
CUST_0477,30,Male,26,Month-to-Month,Electronic Check,DSL,52.58,2,2,19,24.38,178,1504.48,1629.09,1
CUST_0478,67,Male,37,One Year,Credit Card,DSL,39.17,3,3,12,57.87,63,1552.78,3776.29,0
CUST_0479,59,Female,68,One Year,Credit Card,DSL,75.55,1,9,18,32.8,131,4517.64,5388.94,1
CUST_0480,47,Female,50,Two Year,Credit Card,No,78.39,4,9,6,17.98,86,3910.07,8000.75,1
CUST_0481,36,Female,24,Month-to-Month,Bank Transfer,Fiber Optic,40.7,2,9,8,8.1,155,1090.75,1919.01,1
CUST_0482,34,Male,19,Two Year,Credit Card,Fiber Optic,105.14,1,9,18,42.51,15,1978.25,2054.31,0
CUST_0483,36,Male,60,Month-to-Month,Electronic Check,DSL,28.43,5,9,12,39.05,62,1730.79,4131.61,1
CUST_0484,45,Female,39,Month-to-Month,Credit Card,Fiber Optic,55.61,2,2,21,23.06,75,2404.0,5475.72,1
CUST_0485,43,Male,18,One Year,Electronic Check,DSL,88.04,2,0,7,57.11,84,1686.94,3013.53,0
CUST_0486,54,Male,19,Month-to-Month,Credit Card,DSL,47.41,4,7,21,2.31,108,868.13,1166.26,1
CUST_0487,43,Male,36,Month-to-Month,Electronic Check,No,102.77,3,9,17,18.92,16,4284.89,5066.6,1
CUST_0488,40,Male,55,Month-to-Month,Electronic Check,Fiber Optic,93.99,3,9,28,55.34,167,4471.71,6909.19,1
CUST_0489,26,Female,69,Month-to-Month,Credit Card,DSL,98.9,2,1,22,19.94,140,8176.68,11309.51,1
CUST_0490,29,Male,47,Month-to-Month,Credit Card,No,31.91,1,0,1,15.88,179,1271.12,2237.22,1
CUST_0491,18,Male,49,Two Year,Electronic Check,DSL,34.05,5,7,17,32.52,57,1344.74,3294.09,0
CUST_0492,18,Male,33,Month-to-Month,Mailed Check,No,48.65,5,6,17,49.6,164,1855.91,3456.5,1
CUST_0493,64,Male,21,One Year,Bank Transfer,DSL,71.81,1,6,10,7.09,78,1354.16,3161.82,1
CUST_0494,51,Female,22,One Year,Mailed Check,DSL,94.8,2,3,0,56.64,60,2277.22,4500.51,0
CUST_0495,49,Female,48,Two Year,Mailed Check,DSL,103.65,5,8,13,47.91,112,5594.15,9582.05,1
CUST_0496,65,Male,37,Month-to-Month,Credit Card,DSL,90.43,3,5,15,11.69,120,3826.36,8731.41,1
CUST_0497,42,Male,15,Two Year,Bank Transfer,DSL,112.86,1,1,10,43.01,33,2025.79,3458.13,0
CUST_0498,57,Male,35,One Year,Mailed Check,Fiber Optic,93.87,4,0,0,23.71,69,3014.78,6942.86,0
CUST_0499,62,Male,71,One Year,Credit Card,No,50.63,2,0,29,24.74,16,3897.04,5601.47,0
CUST_0500,18,Male,32,One Year,Mailed Check,Fiber Optic,46.51,1,8,6,47.21,19,1259.36,1502.69,0
CUST_0501,33,Male,11,Two Year,Mailed Check,DSL,89.62,5,3,28,57.8,58,949.07,2166.7,0
CUST_0502,56,Female,10,Month-to-Month,Credit Card,Fiber Optic,39.29,2,4,15,8.47,68,447.59,841.97,1
CUST_0503,22,Male,57,One Year,Credit Card,DSL,29.27,3,2,29,25.82,160,1580.07,3687.31,0
CUST_0504,39,Female,25,One Year,Credit Card,DSL,73.22,2,3,13,29.38,101,1897.2,4566.07,0
CUST_0505,46,Female,2,One Year,Bank Transfer,Fiber Optic,102.16,2,7,14,23.2,119,204.63,221.09,1
CUST_0506,20,Male,64,Two Year,Mailed Check,Fiber Optic,30.14,3,3,13,22.43,144,2041.57,3575.72,0
CUST_0507,29,Female,35,Month-to-Month,Credit Card,DSL,99.19,3,8,27,4.08,56,4128.34,6450.31,1
CUST_0508,43,Female,7,Two Year,Electronic Check,DSL,101.16,2,8,20,41.45,82,582.28,1128.92,1
CUST_0509,33,Female,18,Month-to-Month,Mailed Check,No,68.23,3,5,10,26.74,128,1264.47,2769.68,1
CUST_0510,68,Female,67,Month-to-Month,Electronic Check,DSL,25.73,1,1,15,12.49,12,1974.24,2805.17,0
CUST_0511,54,Female,42,Month-to-Month,Bank Transfer,Fiber Optic,37.46,3,9,18,49.15,154,1561.6,2865.84,1
CUST_0512,39,Female,39,Month-to-Month,Credit Card,Fiber Optic,90.74,3,6,16,48.35,5,2942.25,6070.13,1
CUST_0513,46,Male,41,One Year,Electronic Check,DSL,91.18,2,8,26,29.7,96,3828.91,4601.0,1
CUST_0514,31,Female,24,Month-to-Month,Bank Transfer,DSL,109.84,1,5,25,18.61,93,2459.09,5461.89,1
CUST_0515,45,Female,60,Month-to-Month,Credit Card,DSL,78.27,4,2,5,38.65,109,4048.02,7728.34,1
CUST_0516,22,Female,46,Two Year,Electronic Check,Fiber Optic,32.41,4,6,10,18.0,150,1699.0,4118.9,1
CUST_0517,64,Male,19,Two Year,Electronic Check,Fiber Optic,32.14,5,4,16,14.92,137,615.94,929.63,0
CUST_0518,66,Female,68,Two Year,Bank Transfer,Fiber Optic,92.11,3,0,8,44.1,50,7349.01,8541.16,0
CUST_0519,47,Male,42,Two Year,Credit Card,No,38.38,3,2,17,3.38,146,1809.27,3183.87,0
CUST_0520,63,Female,32,One Year,Credit Card,Fiber Optic,52.84,1,4,16,6.59,50,1821.4,2055.84,0
CUST_0521,69,Male,39,Month-to-Month,Electronic Check,Fiber Optic,68.72,4,6,11,1.4,86,2149.45,5275.37,1
CUST_0522,22,Male,36,Month-to-Month,Electronic Check,Fiber Optic,22.48,5,2,22,10.02,67,785.92,831.52,1
CUST_0523,29,Female,36,One Year,Electronic Check,Fiber Optic,44.88,1,5,21,5.07,83,1420.17,3025.33,0
CUST_0524,33,Female,3,Month-to-Month,Credit Card,Fiber Optic,60.79,3,4,21,59.75,41,212.34,379.59,1
CUST_0525,43,Male,8,One Year,Bank Transfer,Fiber Optic,47.96,4,0,29,18.04,56,333.74,518.28,0
CUST_0526,43,Female,70,Month-to-Month,Bank Transfer,Fiber Optic,33.64,5,9,4,9.81,165,2153.29,2365.96,1
CUST_0527,65,Male,41,Month-to-Month,Credit Card,DSL,92.8,2,5,10,15.22,61,3830.42,7405.16,1
CUST_0528,38,Male,68,One Year,Mailed Check,Fiber Optic,101.31,4,7,3,56.23,6,6237.0,11712.03,0
CUST_0529,56,Male,13,One Year,Bank Transfer,DSL,45.75,5,0,26,31.69,111,525.73,747.23,0
CUST_0530,53,Male,49,One Year,Electronic Check,DSL,97.44,1,1,3,22.52,177,4963.82,11741.09,0
CUST_0531,50,Male,60,One Year,Mailed Check,DSL,58.56,2,3,2,52.53,179,2935.87,4275.11,0
CUST_0532,47,Female,2,Month-to-Month,Mailed Check,Fiber Optic,70.67,5,1,25,24.3,25,116.36,194.86,1
CUST_0533,54,Male,60,Month-to-Month,Bank Transfer,Fiber Optic,105.6,5,8,23,20.77,153,6012.22,10916.05,1
CUST_0534,40,Male,5,Two Year,Mailed Check,DSL,95.0,3,9,22,13.23,18,516.93,594.65,1
CUST_0535,27,Female,44,One Year,Mailed Check,Fiber Optic,100.51,4,7,24,23.29,8,4519.39,10838.59,0
CUST_0536,22,Male,27,Month-to-Month,Bank Transfer,Fiber Optic,33.68,3,7,16,19.68,60,881.31,1376.43,1
CUST_0537,53,Female,32,Two Year,Bank Transfer,DSL,26.97,2,3,6,40.96,19,885.74,993.06,0
CUST_0538,51,Female,21,Month-to-Month,Mailed Check,Fiber Optic,109.34,5,4,25,18.09,105,2172.56,3434.68,1
CUST_0539,69,Female,8,Month-to-Month,Electronic Check,Fiber Optic,58.78,3,3,3,35.05,49,552.28,1049.5,1
CUST_0540,48,Male,50,Month-to-Month,Credit Card,Fiber Optic,48.79,4,8,22,4.89,80,2005.18,3550.13,1
CUST_0541,27,Male,67,One Year,Mailed Check,Fiber Optic,92.47,2,1,12,12.29,149,6625.19,13527.4,0
CUST_0542,36,Male,44,One Year,Mailed Check,Fiber Optic,103.64,1,7,11,25.04,140,5273.88,5712.8,1
CUST_0543,49,Female,58,Month-to-Month,Electronic Check,DSL,106.25,3,1,0,56.28,139,6911.58,9861.52,1
CUST_0544,18,Male,3,Two Year,Mailed Check,DSL,51.6,2,0,20,23.26,9,135.24,301.43,0
CUST_0545,22,Female,70,Month-to-Month,Mailed Check,DSL,105.22,1,9,18,40.18,64,6764.17,7574.79,1
CUST_0546,62,Male,2,Month-to-Month,Credit Card,No,24.09,3,2,20,16.05,157,52.36,119.55,1
CUST_0547,21,Female,44,Month-to-Month,Credit Card,DSL,24.97,2,8,19,8.49,7,915.98,1042.24,1
CUST_0548,33,Male,2,Month-to-Month,Credit Card,DSL,82.35,2,2,17,4.45,148,185.25,417.12,1
CUST_0549,41,Male,35,Month-to-Month,Bank Transfer,No,26.31,3,8,10,19.02,21,1001.48,1543.46,1
CUST_0550,33,Male,30,One Year,Bank Transfer,No,52.46,2,6,19,10.3,17,1718.34,3296.31,0
CUST_0551,19,Female,8,Two Year,Credit Card,Fiber Optic,87.28,5,9,2,11.27,175,586.59,721.11,1
CUST_0552,66,Female,22,One Year,Credit Card,DSL,53.73,3,0,28,45.88,171,1285.02,1412.56,0
CUST_0553,45,Male,44,Month-to-Month,Bank Transfer,DSL,37.96,2,9,16,1.93,8,1790.38,2370.3,1
CUST_0554,49,Male,58,Month-to-Month,Electronic Check,DSL,48.14,1,4,11,33.91,53,3161.71,3768.07,0
CUST_0555,44,Female,36,Month-to-Month,Mailed Check,DSL,65.76,1,8,9,23.39,25,1933.28,2839.23,1
CUST_0556,37,Female,69,Month-to-Month,Mailed Check,DSL,67.54,5,2,7,30.89,93,3771.29,6681.12,1
CUST_0557,41,Female,31,One Year,Credit Card,Fiber Optic,98.3,3,8,14,34.21,99,2892.51,5447.0,1
CUST_0558,29,Male,47,Month-to-Month,Electronic Check,No,95.02,2,4,4,19.49,25,3838.54,8386.45,0
CUST_0559,67,Female,55,One Year,Bank Transfer,DSL,65.68,2,8,3,18.41,33,3696.76,7335.7,0
CUST_0560,52,Male,62,Two Year,Credit Card,Fiber Optic,104.57,1,9,25,44.27,7,7565.67,14474.17,0
CUST_0561,50,Female,30,Month-to-Month,Electronic Check,Fiber Optic,31.42,5,5,27,52.41,137,901.68,1458.62,1
CUST_0562,50,Male,55,Two Year,Electronic Check,DSL,45.54,1,8,20,12.36,47,2850.3,4876.04,0
CUST_0563,68,Female,16,One Year,Electronic Check,Fiber Optic,102.8,1,6,19,6.76,106,1316.0,2134.26,1
CUST_0564,60,Female,12,One Year,Bank Transfer,DSL,57.8,5,6,18,53.97,53,601.63,1361.64,0
CUST_0565,54,Female,17,One Year,Bank Transfer,DSL,118.12,3,7,20,21.64,167,1630.87,2193.52,1
CUST_0566,29,Female,16,Month-to-Month,Mailed Check,Fiber Optic,66.63,2,6,3,33.53,118,992.8,1001.32,1
CUST_0567,20,Female,12,Month-to-Month,Mailed Check,DSL,99.19,3,8,14,22.21,142,1384.62,2737.37,1
CUST_0568,18,Male,8,Month-to-Month,Electronic Check,No,60.23,4,8,16,8.42,80,404.16,526.9,1
CUST_0569,50,Female,3,Month-to-Month,Electronic Check,DSL,62.5,4,5,11,35.77,145,195.48,456.48,1
CUST_0570,57,Female,16,One Year,Bank Transfer,Fiber Optic,58.29,4,6,2,31.98,95,914.55,2093.01,1
CUST_0571,27,Female,30,Month-to-Month,Mailed Check,Fiber Optic,91.91,5,1,9,12.98,101,3240.9,3613.9,1
CUST_0572,60,Male,23,Two Year,Electronic Check,DSL,74.75,1,8,14,27.66,150,1459.66,1692.6,1
CUST_0573,61,Female,5,One Year,Mailed Check,DSL,114.38,3,0,9,48.02,61,506.02,881.87,1
CUST_0574,46,Male,65,Month-to-Month,Mailed Check,Fiber Optic,45.09,2,0,23,35.84,45,2379.31,4553.6,0
CUST_0575,30,Female,30,Month-to-Month,Electronic Check,No,30.06,4,2,22,6.72,86,877.97,1240.01,1
CUST_0576,29,Female,21,Two Year,Bank Transfer,No,59.33,3,5,17,33.33,98,1135.21,2355.78,0
CUST_0577,48,Male,70,Two Year,Electronic Check,Fiber Optic,81.67,4,4,0,42.46,38,6562.79,12419.25,0
CUST_0578,63,Female,22,One Year,Electronic Check,Fiber Optic,106.08,4,1,2,47.77,142,2431.72,3616.54,0
CUST_0579,19,Male,32,Month-to-Month,Mailed Check,Fiber Optic,54.62,2,8,20,38.12,52,1827.6,1897.15,1
CUST_0580,68,Male,33,Month-to-Month,Electronic Check,Fiber Optic,85.38,5,9,25,10.01,79,2853.5,6064.33,1
CUST_0581,67,Female,16,Month-to-Month,Bank Transfer,Fiber Optic,55.02,1,3,26,42.9,15,736.6,973.88,0
CUST_0582,52,Male,38,Month-to-Month,Electronic Check,Fiber Optic,81.72,5,3,11,40.96,103,3037.07,6838.6,1
CUST_0583,40,Female,14,One Year,Bank Transfer,No,108.48,3,4,0,2.44,69,1822.16,2970.91,0
CUST_0584,34,Female,36,One Year,Bank Transfer,DSL,43.14,5,7,2,25.29,140,1761.29,3285.89,1
CUST_0585,43,Male,23,One Year,Mailed Check,No,60.42,3,9,2,20.64,107,1608.37,3714.41,1
CUST_0586,25,Male,66,Two Year,Credit Card,Fiber Optic,119.33,3,3,4,40.5,46,8894.04,20415.69,0
CUST_0587,46,Male,2,One Year,Credit Card,DSL,106.86,1,4,18,13.75,8,179.78,279.97,0
CUST_0588,43,Male,65,Month-to-Month,Mailed Check,DSL,76.46,2,3,28,35.86,33,4428.08,5815.55,0
CUST_0589,27,Female,67,Month-to-Month,Electronic Check,DSL,71.66,1,5,24,54.88,156,3846.97,8319.92,1
CUST_0590,43,Female,52,Two Year,Mailed Check,Fiber Optic,48.46,5,2,0,48.07,164,2321.86,3830.19,0
CUST_0591,51,Male,62,Month-to-Month,Bank Transfer,No,71.72,3,7,3,55.37,170,3750.49,4830.87,1
CUST_0592,68,Female,23,Two Year,Credit Card,DSL,104.82,4,5,28,58.73,85,2384.62,5619.69,0
CUST_0593,58,Female,26,Two Year,Mailed Check,No,88.52,4,9,28,1.63,114,2464.58,3196.95,1
CUST_0594,24,Female,68,Month-to-Month,Electronic Check,No,49.0,3,4,25,37.74,63,3831.14,3979.45,1
CUST_0595,21,Female,55,One Year,Mailed Check,DSL,40.15,1,1,25,25.36,151,2428.38,2502.25,0
CUST_0596,67,Male,6,Two Year,Credit Card,No,46.52,2,9,3,51.73,33,328.09,634.35,0
CUST_0597,62,Male,35,One Year,Mailed Check,No,36.98,1,9,16,15.86,175,1063.34,2118.72,1
CUST_0598,28,Female,22,Two Year,Mailed Check,Fiber Optic,29.56,3,6,13,58.88,11,523.42,767.63,0
CUST_0599,46,Male,43,Two Year,Credit Card,Fiber Optic,61.91,3,1,17,37.21,150,2833.93,4194.26,0
CUST_0600,53,Male,15,Month-to-Month,Bank Transfer,No,31.33,2,0,26,47.82,96,430.35,649.5,1
CUST_0601,42,Male,60,Month-to-Month,Bank Transfer,Fiber Optic,37.19,5,6,0,6.05,120,2011.38,4063.47,1
CUST_0602,38,Female,12,Two Year,Credit Card,DSL,74.73,5,4,21,11.82,140,836.1,909.01,0
CUST_0603,53,Female,49,One Year,Mailed Check,No,36.46,2,0,15,45.75,86,1622.03,3882.61,0
CUST_0604,27,Female,42,Month-to-Month,Credit Card,Fiber Optic,26.39,5,3,2,2.3,101,1113.45,1485.1,1
CUST_0605,54,Male,38,Month-to-Month,Bank Transfer,Fiber Optic,51.74,4,3,22,49.2,95,1919.05,4796.68,1
CUST_0606,26,Female,45,One Year,Electronic Check,DSL,42.03,5,9,20,1.82,172,1900.75,2389.78,1
CUST_0607,41,Female,35,Two Year,Mailed Check,Fiber Optic,71.53,5,6,8,39.77,113,2676.51,5774.09,1
CUST_0608,52,Male,30,Two Year,Bank Transfer,DSL,30.24,5,8,22,22.54,46,866.24,1156.53,0
CUST_0609,66,Female,30,One Year,Mailed Check,No,95.18,4,1,3,37.08,57,2571.35,2883.18,0
CUST_0610,52,Female,6,Month-to-Month,Credit Card,DSL,110.62,5,0,20,42.07,132,575.1,1329.86,1
CUST_0611,65,Male,67,Month-to-Month,Electronic Check,DSL,94.34,4,1,4,21.21,120,5940.2,13591.93,1
CUST_0612,53,Male,7,Two Year,Credit Card,Fiber Optic,73.28,2,6,10,7.37,117,562.57,903.12,1
CUST_0613,35,Male,52,Month-to-Month,Electronic Check,DSL,106.07,1,9,20,5.11,4,6082.0,12489.96,1
CUST_0614,66,Female,14,Month-to-Month,Mailed Check,Fiber Optic,89.49,2,5,25,35.75,95,1336.5,2453.28,1
CUST_0615,56,Female,15,Month-to-Month,Mailed Check,No,21.06,1,3,8,31.72,20,282.29,643.46,0
CUST_0616,49,Female,21,One Year,Credit Card,No,59.41,2,0,25,44.79,151,1291.57,1901.95,0
CUST_0617,41,Male,35,Two Year,Electronic Check,DSL,105.1,1,0,2,31.07,127,3782.51,6753.7,0
CUST_0618,40,Male,66,Month-to-Month,Electronic Check,DSL,54.59,1,4,5,25.92,123,3580.26,6186.9,1
CUST_0619,49,Female,2,Month-to-Month,Mailed Check,No,23.52,3,0,23,24.49,145,47.98,73.45,1
CUST_0620,54,Female,35,One Year,Credit Card,No,94.62,1,6,10,2.56,20,3300.83,7714.64,0
CUST_0621,29,Male,20,Two Year,Electronic Check,Fiber Optic,100.2,1,0,8,20.8,53,2056.47,2568.15,0
CUST_0622,66,Male,10,Month-to-Month,Mailed Check,Fiber Optic,36.06,3,0,28,58.59,137,391.68,479.52,1
CUST_0623,30,Male,25,Month-to-Month,Bank Transfer,DSL,73.73,5,1,14,52.54,151,1555.43,2901.44,1
CUST_0624,40,Male,66,Month-to-Month,Credit Card,No,39.2,5,9,22,20.43,103,2845.53,5651.91,1
CUST_0625,42,Female,25,Two Year,Bank Transfer,Fiber Optic,91.92,3,2,27,35.68,110,1963.31,2536.46,0
CUST_0626,52,Male,54,Month-to-Month,Credit Card,DSL,47.16,4,0,2,50.99,115,2105.18,3338.98,1
CUST_0627,58,Female,33,Month-to-Month,Mailed Check,DSL,51.62,1,8,0,27.04,56,2027.85,4907.08,1
CUST_0628,47,Female,36,One Year,Electronic Check,No,104.5,1,9,19,2.06,127,4449.68,6095.73,1
CUST_0629,34,Female,14,One Year,Electronic Check,DSL,67.63,3,7,28,5.4,150,780.35,1562.68,1
CUST_0630,66,Male,65,Month-to-Month,Electronic Check,DSL,86.98,3,4,21,31.11,149,5525.37,11659.77,1
CUST_0631,37,Male,54,Two Year,Credit Card,Fiber Optic,60.24,4,1,18,58.2,161,2844.71,4756.9,0
CUST_0632,65,Male,52,Month-to-Month,Mailed Check,DSL,49.8,5,4,13,41.9,119,2574.42,6194.8,1
CUST_0633,42,Male,3,One Year,Bank Transfer,DSL,82.55,2,5,16,5.18,69,280.36,590.15,1
CUST_0634,39,Female,41,Month-to-Month,Mailed Check,No,35.49,5,0,21,12.17,155,1717.36,2896.99,1
CUST_0635,30,Male,6,One Year,Bank Transfer,No,57.3,1,3,13,46.51,94,362.26,671.63,1
CUST_0636,36,Male,25,Month-to-Month,Credit Card,No,40.9,3,8,16,50.64,98,962.75,1962.97,1
CUST_0637,66,Female,13,Two Year,Credit Card,No,89.58,4,1,24,37.44,166,1212.67,2289.87,0
CUST_0638,53,Male,8,One Year,Bank Transfer,Fiber Optic,114.42,5,4,26,39.02,41,846.53,1962.3,0
CUST_0639,29,Female,21,One Year,Bank Transfer,No,119.55,4,0,13,2.67,150,2922.1,4486.4,0
CUST_0640,58,Female,68,One Year,Bank Transfer,DSL,65.03,5,3,11,49.88,69,5077.21,7361.08,0
CUST_0641,36,Female,25,One Year,Mailed Check,Fiber Optic,45.25,1,3,15,47.51,1,1157.6,1528.91,0
CUST_0642,29,Female,68,Month-to-Month,Bank Transfer,No,64.28,2,5,0,16.28,151,4064.72,4295.09,1
CUST_0643,26,Female,45,Month-to-Month,Credit Card,DSL,104.73,4,9,12,42.81,144,4323.36,4602.31,1
CUST_0644,24,Female,60,Two Year,Credit Card,DSL,40.6,4,8,5,13.68,108,1981.36,4567.2,1
CUST_0645,45,Female,12,Month-to-Month,Electronic Check,Fiber Optic,115.21,2,2,16,3.38,64,1557.17,3141.73,1
CUST_0646,31,Female,32,One Year,Bank Transfer,DSL,54.19,4,8,11,12.87,69,1699.66,3383.68,1
CUST_0647,48,Male,13,Two Year,Mailed Check,DSL,118.58,4,5,22,11.54,68,1433.71,2755.54,0
CUST_0648,69,Male,31,Month-to-Month,Mailed Check,No,103.86,5,6,18,20.93,120,3182.45,7236.35,1
CUST_0649,36,Male,20,One Year,Mailed Check,No,100.86,5,9,5,25.69,108,2274.38,3912.84,1
CUST_0650,64,Male,18,Month-to-Month,Electronic Check,Fiber Optic,51.79,2,1,6,31.0,59,792.24,1826.6,0
CUST_0651,33,Female,60,One Year,Credit Card,DSL,20.88,1,9,0,29.13,177,1432.03,2204.13,1
CUST_0652,22,Male,63,Month-to-Month,Mailed Check,DSL,58.21,4,5,0,16.97,92,4250.33,10158.55,1
CUST_0653,52,Female,6,Month-to-Month,Credit Card,No,50.18,1,5,28,2.72,11,354.88,726.79,1
CUST_0654,29,Male,32,One Year,Electronic Check,Fiber Optic,23.74,2,1,4,36.7,102,728.53,1009.57,0
CUST_0655,42,Male,43,Two Year,Bank Transfer,DSL,70.54,2,1,5,24.35,174,2690.03,4966.14,0
CUST_0656,69,Male,2,One Year,Bank Transfer,Fiber Optic,60.3,5,1,15,18.62,111,114.5,206.05,1
CUST_0657,38,Female,60,One Year,Bank Transfer,DSL,83.46,4,9,24,52.15,64,4672.92,5639.51,1
CUST_0658,53,Male,23,Month-to-Month,Mailed Check,Fiber Optic,82.12,3,0,15,45.06,154,1644.09,3102.17,1
CUST_0659,40,Female,31,One Year,Bank Transfer,No,32.07,2,4,13,51.61,47,1036.83,1526.4,0
CUST_0660,33,Female,5,Month-to-Month,Mailed Check,Fiber Optic,117.7,4,7,0,30.2,87,583.0,628.78,1
CUST_0661,56,Male,34,Two Year,Electronic Check,Fiber Optic,38.69,1,1,12,8.72,61,1507.89,3653.59,0
CUST_0662,62,Male,10,Two Year,Electronic Check,DSL,64.53,5,4,19,42.08,43,524.53,1029.25,0
CUST_0663,59,Male,2,One Year,Mailed Check,Fiber Optic,68.81,1,7,9,13.16,146,145.54,336.98,1
CUST_0664,56,Female,11,Two Year,Credit Card,Fiber Optic,101.31,2,9,23,27.03,135,1231.62,2480.59,1
CUST_0665,31,Male,50,Month-to-Month,Bank Transfer,DSL,29.92,2,4,9,4.84,54,1651.28,2535.5,0
CUST_0666,48,Female,31,One Year,Bank Transfer,Fiber Optic,62.86,1,1,8,49.69,107,2249.59,3979.6,0
CUST_0667,22,Female,56,Month-to-Month,Bank Transfer,DSL,82.85,2,2,12,8.43,46,5064.65,10198.28,0
CUST_0668,52,Male,9,Two Year,Mailed Check,No,41.52,4,5,2,54.28,1,437.63,1067.98,0
CUST_0669,40,Male,21,Month-to-Month,Electronic Check,Fiber Optic,82.75,2,4,26,51.99,112,1621.43,2238.39,1
CUST_0670,46,Female,28,One Year,Bank Transfer,No,112.37,5,3,17,28.41,166,3150.4,7285.19,0
CUST_0671,60,Female,62,Two Year,Electronic Check,DSL,119.75,4,3,19,44.92,172,5981.41,14272.34,0
CUST_0672,28,Female,7,Month-to-Month,Bank Transfer,Fiber Optic,23.25,3,4,1,37.55,159,130.65,262.03,1
CUST_0673,35,Male,16,Month-to-Month,Bank Transfer,Fiber Optic,43.56,2,1,16,48.38,165,624.51,1496.89,1
CUST_0674,64,Female,4,One Year,Mailed Check,Fiber Optic,51.03,2,8,27,26.48,10,171.53,273.9,0
CUST_0675,29,Male,4,Month-to-Month,Credit Card,DSL,59.91,5,1,18,47.36,137,216.65,526.36,1
CUST_0676,26,Female,40,Month-to-Month,Mailed Check,Fiber Optic,44.23,5,9,22,28.28,111,1540.65,3164.76,1
CUST_0677,27,Female,17,Month-to-Month,Bank Transfer,Fiber Optic,40.35,1,1,12,56.52,89,556.59,591.66,1
CUST_0678,61,Male,52,Month-to-Month,Bank Transfer,DSL,115.46,1,9,12,29.7,54,6986.89,16491.22,1
CUST_0679,34,Female,52,Two Year,Credit Card,DSL,111.85,1,8,0,28.29,147,4672.09,8067.34,1
CUST_0680,55,Male,36,One Year,Electronic Check,Fiber Optic,24.7,5,2,1,47.32,16,973.17,1645.13,0
CUST_0681,24,Male,38,Month-to-Month,Electronic Check,Fiber Optic,53.88,1,9,0,49.47,67,1762.56,3260.21,1
CUST_0682,63,Female,50,Month-to-Month,Bank Transfer,DSL,60.51,1,6,23,33.71,132,3524.38,4314.11,1
CUST_0683,30,Male,63,Month-to-Month,Electronic Check,DSL,43.9,3,3,4,11.61,150,3200.24,5452.41,1
CUST_0684,57,Male,63,Month-to-Month,Bank Transfer,DSL,82.89,1,5,23,28.6,173,5543.54,12454.62,1
CUST_0685,59,Female,62,Month-to-Month,Credit Card,Fiber Optic,84.04,2,3,2,58.12,51,5569.45,5698.79,0
CUST_0686,26,Male,7,Month-to-Month,Credit Card,Fiber Optic,105.05,5,9,28,45.43,137,589.85,831.32,1
CUST_0687,67,Male,27,Month-to-Month,Bank Transfer,No,94.09,4,6,27,48.86,173,3033.14,3044.31,1
CUST_0688,44,Male,14,One Year,Credit Card,No,74.26,3,0,6,2.94,155,1196.76,1943.02,0
CUST_0689,19,Female,71,Month-to-Month,Mailed Check,Fiber Optic,85.36,5,2,23,28.6,96,7018.39,14685.79,1
CUST_0690,22,Male,5,One Year,Mailed Check,DSL,47.4,5,2,21,39.15,170,252.1,554.16,1
CUST_0691,46,Female,55,One Year,Credit Card,DSL,79.31,2,0,12,49.97,153,4091.23,9891.71,0
CUST_0692,54,Female,2,One Year,Bank Transfer,DSL,68.92,1,5,28,3.91,47,159.54,305.16,0
CUST_0693,55,Male,62,One Year,Bank Transfer,No,33.33,2,8,22,51.29,28,1894.13,2617.57,0
CUST_0694,36,Male,21,One Year,Credit Card,Fiber Optic,44.25,1,7,29,33.36,26,952.56,2273.02,0
